Date,KOSDAQ,ECHOPRO_BM,HANA_METERIALS,SM_ENTER,JYP_ENTER,PERARLABYSS,SEOUL_SMC
2019-12-30,,13059,18950,38450,24150,37040,16250
2019-12-27,,12738,18950,37750,23850,37380,15600
2019-12-26,,12492,19050,37200,23500,37700,15600
2019-12-24,,11999,18800,36200,22900,36800,15500
2019-12-23,,12024,18900,36700,23000,37200,15250
2019-12-20,,11999,18950,37100,23000,36960,15000
2019-12-19,,12011,18800,37050,23150,36720,14650
2019-12-18,,11962,18950,36950,23000,36900,14850
2019-12-17,,12221,19150,37050,22550,37800,14850
2019-12-16,,12147,18500,36600,22500,37640,14150
2019-12-13,,12307,18150,37000,22400,38400,14400
2019-12-12,,12184,16800,36600,21950,38500,14050
2019-12-11,,12122,16150,36200,21900,36920,14050
2019-12-10,,12098,16000,36200,21700,37540,14000
2019-12-09,,12393,16350,37050,21700,37900,14050
2019-12-06,,12073,16500,37100,22000,38800,14050
2019-12-05,,11876,15850,36950,21750,38340,13700
2019-12-04,,11839,15850,36750,21750,38340,13450
2019-12-03,,12443,16250,36700,22050,37700,13500
2019-12-02,,12443,15900,38300,22350,37920,13500
2019-11-29,,12283,15950,38400,22200,37060,13250
2019-11-28,,12541,16200,36900,22150,36540,13450
2019-11-27,,13108,16750,37950,22250,37160,13800
2019-11-26,,13083,17050,38000,22750,36240,14350
2019-11-25,,13182,17050,38550,22900,36120,13550
2019-11-22,,13133,16500,38050,21950,35580,12950
2019-11-21,,12517,16050,38000,22200,35580,13050
2019-11-20,,12911,16300,39000,22900,36220,13400
2019-11-19,,12788,16800,39300,23500,37500,13650
2019-11-18,,12689,17150,39650,23500,38320,13750
2019-11-15,,12541,16850,39100,22700,39680,13950
2019-11-14,,12061,16750,39400,22100,39800,13700
2019-11-13,,11999,15900,36950,21200,40960,13600
2019-11-12,,12221,16400,38500,21500,41200,14000
2019-11-11,,12541,15900,39400,21850,40800,13950
2019-11-08,,12467,16250,38150,21800,39980,14000
2019-11-07,,12418,16450,38350,22250,39380,13700
2019-11-06,,12689,16800,38300,22400,40600,13800
2019-11-05,,12615,17150,38450,22100,41580,13650
2019-11-04,,12615,17850,37800,22650,43000,13450
2019-11-01,,12615,16850,37400,22650,44000,12950
2019-10-31,,12689,16950,37100,22400,43320,13400
2019-10-30,,12738,17000,37050,22600,43760,13450
2019-10-29,,12615,17850,35700,22700,42400,13600
2019-10-28,,12886,17050,35400,22100,42500,13650
2019-10-25,,11888,18550,35300,21800,42600,13500
2019-10-24,,12172,17500,36000,22250,41660,13350
2019-10-23,,11667,17300,35700,21450,41100,13400
2019-10-22,,11827,15850,35650,21600,41400,13350
2019-10-21,,11802,16350,34750,21350,41600,13000
2019-10-18,,12258,16150,35300,21350,41500,13150
2019-10-17,,12184,16450,36000,21700,41340,13350
2019-10-16,,12467,16450,35650,22050,40000,13350
2019-10-15,,12295,16300,37150,22500,39540,13600
2019-10-14,,12443,15150,37250,22550,39920,13800
2019-10-11,,12024,14050,34450,21350,40160,13500
2019-10-10,,12073,14250,34300,21000,39940,13600
2019-10-08,,11531,13700,35050,21250,39980,13500
2019-10-07,,11124,13600,35500,21750,39800,13150
2019-10-04,,11654,13900,34150,21800,40600,13450
2019-10-02,,11925,13800,34600,22000,41080,13600
2019-10-01,,12307,14150,35250,22100,40180,13950
2019-09-30,,12172,13800,33300,21550,39600,13850
2019-09-27,,12196,13850,33450,22000,39800,14250
2019-09-26,,11925,14050,32850,21750,39660,14050
2019-09-25,,12184,14000,31150,21600,39420,14100
2019-09-24,,12935,14200,32300,22250,39260,14200
2019-09-23,,12935,14000,32800,22900,39120,14050
2019-09-20,,13133,14250,32450,22700,39420,14550
2019-09-19,,12960,14450,31900,22950,39200,15200
2019-09-18,,12911,13650,32200,22700,38760,15150
2019-09-17,,12985,13500,31700,21850,38460,15150
2019-09-16,,13453,13550,31950,22000,38400,15300
2019-09-11,,13206,13800,31650,21850,39080,14950
2019-09-10,,13280,13800,31750,21100,39320,15100
2019-09-09,,13083,13800,31050,19950,40080,14900
2019-09-06,,13699,13800,30400,19000,39800,14950
2019-09-05,,13995,14100,30750,19350,40000,15150
2019-09-04,,13946,13350,30500,19150,39680,14600
2019-09-03,,14167,12250,30300,19250,38820,14500
2019-09-02,,14192,12300,29900,19450,38740,14550
2019-08-30,,14636,12300,29800,19150,38940,14750
2019-08-29,,14611,12100,29100,18900,37200,14250
2019-08-28,,14586,12150,29100,19050,36520,14550
2019-08-27,,13872,12250,27950,17650,35980,14050
2019-08-26,,13822,12250,27050,16950,35000,13750
2019-08-23,,14537,13050,29000,18350,36840,14200
2019-08-22,,14438,13350,29800,19350,35500,14250
2019-08-21,,14291,13050,30350,19350,35980,14550
2019-08-20,,14241,12550,29000,18350,35040,14450
2019-08-19,,12985,12350,28750,17650,34400,14150
2019-08-16,,12886,12500,28250,18150,34000,13950
2019-08-14,,13182,12450,29800,18800,35160,14000
2019-08-13,,12640,12300,29950,18250,35120,14000
2019-08-12,,13059,12250,30050,18700,35000,14100
2019-08-09,,13133,12250,30650,18600,34560,14050
2019-08-08,,13206,12550,30850,18900,34400,13950
2019-08-07,,12566,11950,29800,17850,32140,13450
2019-08-06,,12159,12500,29500,17650,32460,13450
2019-08-05,,12541,13000,29650,17750,33200,13200
2019-08-02,,13822,13850,32400,20200,34780,13600
2019-08-01,,13896,14000,32550,21000,34440,14400
2019-07-31,,14217,13850,35400,20350,34320,16150
2019-07-30,,13798,13650,34750,19900,33660,16050
2019-07-29,,13379,13450,33800,19850,33080,15800
2019-07-26,,14020,14200,35650,21400,34320,16550
2019-07-25,,14069,14600,35150,20650,34700,16550
2019-07-24,,14364,14700,35950,20600,34700,17000
2019-07-23,,14291,15550,35500,20650,35480,17200
2019-07-22,,15227,15600,35400,20800,36020,17200
2019-07-19,,15596,15050,36750,21200,36480,17150
2019-07-18,,15744,15000,35900,20750,36880,17050
2019-07-17,,16089,15200,36400,20700,37100,17800
2019-07-16,,15596,15600,37550,21600,37140,18000
2019-07-15,,15646,15150,38250,22000,37600,18000
2019-07-12,,15621,14650,38200,22500,38260,17950
2019-07-11,,14636,14450,38350,22950,38500,18100
2019-07-10,,13995,14300,38450,23050,39800,17500
2019-07-09,,13822,13600,37800,21900,39500,17500
2019-07-08,,13896,13050,38500,22600,39720,17550
2019-07-05,,14783,14250,39800,24000,39720,18000
2019-07-04,,14833,15100,39650,23150,40080,18100
2019-07-03,,14734,15150,40000,22550,39780,18300
2019-07-02,,14389,14700,40500,23150,40940,18350
2019-07-01,,14759,14900,40250,23050,40700,18400
2019-06-28,,14709,14550,41600,23900,42460,18050
2019-06-27,,14611,14850,41300,24200,42460,18100
2019-06-26,,14463,14050,41250,23950,42320,18000
2019-06-25,,14636,14000,41850,24150,42640,18150
2019-06-24,,14315,14400,43100,23900,44340,18200
2019-06-21,,14438,14200,44600,25150,44700,18500
2019-06-20,,14438,14650,44950,25650,45180,19800
2019-06-19,,14266,14800,44200,25650,44940,19450
2019-06-18,,14783,14050,44900,25450,44800,19350
2019-06-17,,15621,14200,45500,25550,45260,19500
2019-06-14,,15892,14600,45800,25450,44840,19300
2019-06-13,,16286,15250,46750,26000,44280,19050
2019-06-12,,16212,15600,45750,26400,42300,18800
2019-06-11,,16385,16350,46800,26750,41260,19300
2019-06-10,,16212,16000,47950,26300,41800,18950
2019-06-07,,16508,15600,47800,26300,40460,19100
2019-06-05,,16040,15100,45350,26200,39220,19200
2019-06-04,,15892,14650,43600,26000,39020,18700
2019-06-03,,15276,14900,43250,25550,39780,18600
2019-05-31,,14734,14600,42800,25500,39540,18600
2019-05-30,,15375,14950,42250,25900,39280,19100
2019-05-29,,14562,14850,37650,25050,39000,18150
2019-05-28,,14586,15450,37650,25700,39880,17500
2019-05-27,,14537,14750,37600,25500,38180,17350
2019-05-24,,13921,14350,38200,25350,38900,17400
2019-05-23,,13773,14500,38800,25500,38940,17900
2019-05-22,,13527,14900,39350,26250,39080,18000
2019-05-21,,13157,14900,40050,26850,38000,18200
2019-05-20,,13280,14800,41000,27600,36120,17900
2019-05-17,,13822,15750,40850,27650,36480,18300
2019-05-16,,14364,15250,41500,28650,36460,17900
2019-05-15,,14537,15800,41400,28900,36500,18050
2019-05-14,,13551,15450,40900,27750,35620,17700
2019-05-13,,13946,15300,39050,27250,35800,17400
2019-05-10,,14537,15450,38950,27550,33940,17900
2019-05-09,,14438,15700,38200,27200,33560,17800
2019-05-08,,15596,16300,40600,28900,35100,18300
2019-05-07,,15867,16550,41550,29100,33460,18250
2019-05-03,,16089,16950,42400,29750,34000,18950
2019-05-02,,15794,17050,41500,29800,34200,19200
2019-04-30,,15276,17050,41350,29800,34860,19150
2019-04-29,,15350,17200,40350,29300,33980,19750
2019-04-26,,15178,17150,40100,29350,34000,18800
2019-04-25,,15449,18050,40400,29800,33520,19000
2019-04-24,,15449,17400,41000,30550,34300,19150
2019-04-23,,15744,17250,41300,30850,34520,19450
2019-04-22,,15892,17150,41450,31550,35060,19300
2019-04-19,,15596,17800,41000,30900,36020,20250
2019-04-18,,15523,18100,41200,30550,36360,20400
2019-04-17,,15523,18900,41900,31250,37480,20050
2019-04-16,,15424,18900,41850,31500,36720,20350
2019-04-15,,15744,18600,41400,31350,37340,20350
2019-04-12,,16262,18950,41150,31500,37380,20300
2019-04-11,,16508,19150,41000,31550,36660,20050
2019-04-10,,16311,19300,40300,31400,36260,19900
2019-04-09,,15966,19700,40100,31950,36640,19500
2019-04-08,,15646,19800,40850,32050,36340,21300
2019-04-05,,14685,20150,40500,32500,36300,21650
2019-04-04,,15005,19700,40600,32450,36240,21450
2019-04-03,,15054,19600,40850,32500,35880,21450
2019-04-02,,14586,19150,40100,32300,34140,21400
2019-04-01,,15005,19350,39350,30600,33440,21150
2019-03-29,,15054,17850,39400,30800,33600,20650
2019-03-28,,15424,17350,38650,29800,34460,20800
2019-03-27,,17370,18600,38400,29750,32140,20700
2019-03-26,,16828,19550,39150,29950,31980,20550
2019-03-25,,16607,19450,38050,29400,31560,20700
2019-03-22,,17223,20750,38750,29450,32460,21400
2019-03-21,,17986,19350,38200,29200,32440,21200
2019-03-20,,17592,19450,38950,29300,170400,21500
2019-03-19,,17912,19100,39200,28900,173000,21150
2019-03-18,,16656,19550,39500,28550,183900,21350
2019-03-15,,16853,19300,37900,28150,185300,21900
2019-03-14,,17247,19150,39200,29050,179900,21500
2019-03-13,,16262,18750,39900,30000,184500,22100
2019-03-12,,16557,19000,39050,29950,184100,22250
2019-03-11,,17050,18250,40550,31200,182300,21750
2019-03-08,,17223,18150,45300,30100,170300,22050
2019-03-07,,17247,18550,44900,29350,169300,22150
2019-03-06,,16927,18300,46950,30000,166800,24550
2020-12-30,,41911,28600,29750,38400,52060,20550
2020-12-29,,41640,27150,29450,38650,54320,19800
2020-12-28,,40802,26500,29400,38500,56000,19400
2020-12-24,,40556,26550,28950,37050,53700,19400
2020-12-23,,39422,26200,28400,37150,52960,19450
2020-12-22,,39447,26000,28100,35350,51120,18800
2020-12-21,,40654,26750,28800,36750,53540,19250
2020-12-18,,40137,27050,29150,37300,53740,19950
2020-12-17,,40408,26950,29200,37100,54280,20400
2020-12-16,,38782,25500,29550,38100,54000,20350
2020-12-15,,37624,24900,29600,38050,50480,20300
2020-12-14,,37599,24800,29750,38200,51780,19400
2020-12-11,,38658,25050,30100,38750,48680,19700
2020-12-10,,37624,25700,30050,38600,48240,19550
2020-12-09,,37599,25400,30350,38050,47300,19350
2020-12-08,,36687,24600,30000,37900,47860,18900
2020-12-07,,36466,24850,29700,39150,47300,18900
2020-12-04,,36811,24700,30250,40650,45160,19100
2020-12-03,,37131,24850,31250,43250,47700,18900
2020-12-02,,37402,25600,29900,39150,41800,18600
2020-12-01,,37180,24550,29950,39350,41940,18600
2020-11-30,,37303,24700,29700,37950,41420,18750
2020-11-27,,37993,24900,30000,39300,41660,18750
2020-11-26,,37427,25000,30100,39000,43000,18450
2020-11-25,,36786,24550,29900,39900,41980,18350
2020-11-24,,37624,25350,30200,39000,41480,18600
2020-11-23,,37131,25600,30300,39950,42000,19150
2020-11-20,,37279,25150,30450,39900,42220,19050
2020-11-19,,37599,25700,29900,39800,42140,18350
2020-11-18,,36219,24900,30600,39850,42420,18400
2020-11-17,,35677,24800,30500,37950,41100,18150
2020-11-16,,35283,25150,32400,38100,40340,18350
2020-11-13,,35973,23050,32000,35900,40040,17950
2020-11-12,,36096,23200,32200,34850,39980,18200
2020-11-11,,36047,22850,31650,34950,39120,18100
2020-11-10,,37057,23400,31600,35850,39760,18550
2020-11-09,,37205,24150,30650,35150,40580,18050
2020-11-06,,35406,24150,30350,34450,40140,18000
2020-11-05,,35209,24100,31050,35300,41000,18300
2020-11-04,,33312,23800,30000,33400,40840,17900
2020-11-03,,33041,22550,29650,32500,40600,18100
2020-11-02,,31168,21500,29250,31700,40120,17800
2020-10-30,,30651,21500,28800,30550,40100,17450
2020-10-29,,31144,22050,29800,31850,41780,18400
2020-10-28,,30454,21800,30100,32950,41020,18350
2020-10-27,,29444,21100,29000,32200,40580,18000
2020-10-26,,28088,20500,28750,31600,40060,18650
2020-10-23,,29986,21550,29600,32750,40320,18200
2020-10-22,,30725,21850,29850,32550,40240,18150
2020-10-21,,31218,22150,31200,33800,40200,19100
2020-10-20,,31587,22100,30400,33400,41680,18700
2020-10-19,,31489,22350,30400,33500,41300,18400
2020-10-16,,32523,22900,30850,34550,41220,18350
2020-10-15,,32031,23050,31850,34050,41840,18850
2020-10-14,,32178,23350,34150,35950,41800,19400
2020-10-13,,32351,24450,34300,36600,42700,20150
2020-10-12,,32992,24100,33400,34900,42560,18550
2020-10-08,,33189,24550,33350,35950,43200,18450
2020-10-07,,32918,25250,33950,36800,42360,18600
2020-10-06,,33238,24350,33850,36550,41060,17550
2020-10-05,,33534,24400,33900,36450,40460,17550
2020-09-29,,33657,24550,35800,38250,40440,17150
2020-09-28,,32893,24650,35900,38150,39000,17050
2020-09-25,,31218,23500,33650,34700,38760,16700
2020-09-24,,31489,23050,33750,35350,38100,16700
2020-09-23,,34790,23150,35350,38300,38460,17400
2020-09-22,,36613,21900,34600,36900,38000,16950
2020-09-21,,38018,22800,35000,38550,38200,17600
2020-09-18,,37008,23850,35950,40000,38620,17800
2020-09-17,,35850,23300,36100,39200,40360,17750
2020-09-16,,36466,23650,37500,40100,40500,18250
2020-09-15,,36958,24500,37650,40050,40360,18900
2020-09-14,,36958,25200,37400,39950,39980,18700
